C0000727;Abdomen; Acute
C0000731;Abdomen distended
C0000737;Abdominal Pain
C0000786;Spontaneous abortion
C0000809;Abortion; Habitual
C0001122;Acidosis
C0001127;Acidosis; Respiratory
C0001824;Agranulocytosis
C0001883;Airway Obstruction
C0001925;Albuminuria
C0002064;Alkalosis; Respiratory
C0002170;Alopecia
C0002416;Ambidexterity
C0002418;Amblyopia
C0002453;Amenorrhea
C0002622;Amnesia
C0002726;Amyloidosis
C0002871;Anemia
C0002878;Anemia; Hemolytic
C0002880;Autoimmune hemolytic anemia
C0002888;Anemia; Megaloblastic
C0002962;Angina Pectoris
C0003123;Anorexia
C0003126;Anosmia
C0003460;Anuria
C0003467;Anxiety
C0003486;Aortic Aneurysm
C0003537;Aphasia
C0003706;Arachnodactyly
C0003811;Cardiac Arrhythmia
C0003862;Arthralgia
C0003864;Arthritis
C0003962;Ascites
C0004093;Asthenia
C0004134;Ataxia
C0004238;Atrial Fibrillation
C0004339;Auscultation
C0004352;Autistic Disorder
C0004377;Automatism
C0004604;Back Pain
C0004769;Bartholinitis
C0005682;Urinary Bladder
C0005699;Blast Phase
C0005758;Bulla
C0005959;Bone marrow hyperplasia
C0006057;Botulism
C0006114;Cerebral Edema
C0006157;Breech Presentation
C0006266;Bronchospasm
C0006267;Bronchiectasis
C0006277;Bronchitis
C0006285;Bronchopneumonia
C0006318;Bruit
C0006370;Bulimia
C0006444;Bursitis
C0006625;Cachexia
C0006664;Calcinosis cutis
C0006840;Candidiasis
C0007177;Cardiac Tamponade
C0007398;Catatonia
C0007642;Cellulitis
C0007758;Cerebellar Ataxia
C0007787;Transient Ischemic Attack
C0007859;Neck Pain
C0007860;Uterine Cervicitis
C0007971;Cheilitis
C0008031;Chest Pain
C0008033;Pleuritic pain
C0008301;Choking
C0008350;Cholelithiasis
C0008370;Cholestasis
C0008767;Cicatrization
C0009024;Clonus
C0009080;Clubbed Fingers
C0009402;Colorectal Carcinoma
C0009421;Comatose
C0009443;Common Cold
C0009676;Confusion
C0009677;Congenital macroglossia
C0009763;Conjunctivitis
C0009806;Constipation
C0010043;Corneal Ulcer
C0010200;Coughing
C0010201;Chronic cough
C0010520;Cyanosis
C0010692;Cystitis
C0010828;Cytopenia
C0011168;Deglutition Disorders
C0011175;Dehydration
C0011253;Delusions
C0011334;Dental caries
C0011551;Depersonalization
C0011570;Mental Depression
C0011606;Exfoliative dermatitis
C0011608;Dermatitis Herpetiformis
C0011615;Dermatitis; Atopic
C0011616;Contact Dermatitis
C0011620;Stasis dermatitis
C0011633;Dermatomyositis
C0011644;Scleroderma
C0011991;Diarrhea
C0012556;Faucial diphtheria
C0012569;Diplopia
C0012739;Disseminated Intravascular Coagulation
C0012766;Skin sensation disturbance
C0012798;Diuretics
C0012833;Dizziness
C0013132;Drooling
C0013144;Drowsiness
C0013312;Dupuytren Contracture
C0013362;Dysarthria
C0013384;Dyskinetic syndrome
C0013390;Dysmenorrhea
C0013395;Dyspepsia
C0013404;Dyspnea
C0013415;Dysthymic Disorder
C0013428;Dysuria
C0013456;Earache
C0013491;Ecchymosis
C0013528;Echolalia
C0013595;Eczema
C0013604;Edema
C0013911;Emaciation
C0013922;Embolism
C0013990;Pathological accumulation of air in tissues
C0014034;Mucous membrane eruption
C0014118;Endocarditis
C0014306;Enophthalmos
C0014394;Enuresis
C0014457;Eosinophilia
C0014544;Epilepsy
C0014583;Episcleritis
C0014591;Epistaxis
C0014724;Eructation
C0014743;Erythema Nodosum
C0014745;Palmar erythema
C0014804;Erythromelalgia
C0014868;Esophagitis
C0014869;Peptic Esophagitis
C0015230;Exanthema
C0015231;Exanthema Subitum
C0015300;Exophthalmos
C0015397;Disorder of eye
C0015672;Fatigue
C0015695;Fatty Liver
C0015934;Fetal Growth Retardation
C0015967;Fever
C0016059;Fibrosis
C0016167;Anal Fissure
C0016199;Flank Pain
C0016202;Flatfoot
C0016204;Flatulence
C0016205;Flatulence; eructation; and gas pain
C0016242;Vitreous floaters
C0016330;fluorine
C0016382;Flushing
C0016412;Folic Acid Deficiency
C0016479;Food Poisoning
C0016512;Foot pain
C0016579;Formication
C0016658;Fracture
C0016663;Pathological fracture
C0016842;Congenital pectus excavatum
C0016927;Gagging
C0017152;Gastritis
C0017181;Gastrointestinal Hemorrhage
C0017565;Gingival Hemorrhage
C0017574;Gingivitis
C0017658;Glomerulonephritis
C0017672;Glossalgia
C0017979;Glycosuria
C0018021;Goiter
C0018418;Gynecomastia
C0018520;Halitosis
C0018524;Hallucinations
C0018681;Headache
C0018777;Conductive hearing loss
C0018800;Cardiomegaly
C0018801;Heart failure
C0018808;Heart murmur
C0018834;Heartburn
C0018862;Heberden node
C0018924;Hemarthrosis
C0018926;Hematemesis
C0018932;Hematochezia
C0018944;Hematoma
C0018965;Hematuria
C0018989;Hemiparesis
C0018991;Hemiplegia
C0019054;Hemolysis (disorder)
C0019079;Hemoptysis
C0019080;Hemorrhage
C0019087;Hemorrhagic Disorders
C0019114;Hemosiderosis
C0019158;Hepatitis
C0019189;Hepatitis; Chronic
C0019209;Hepatomegaly
C0019214;Hepatosplenomegaly
C0019521;Hiccough
C0019572;Hirsutism
C0019825;Hoarseness
C0020175;Hunger
C0020224;Polyhydramnios
C0020255;Hydrocephalus
C0020303;Hydropneumothorax
C0020437;Hypercalcemia
C0020440;Hypercapnia
C0020443;Hypercholesterolemia
C0020452;Hyperemia
C0020458;Hyperhidrosis disorder
C0020461;Hyperkalemia
C0020473;Hyperlipidemia
C0020476;Hyperlipoproteinemias
C0020488;Hypernatremia
C0020532;Hypersplenism
C0020538;Hypertensive disease
C0020542;Pulmonary Hypertension
C0020555;Hypertrichosis
C0020557;Hypertriglyceridemia
